post number,caption,url,,number of hashtags,likes,types of patterns,taxonomy
1,"I can´t resist a comfy over-shirt and the #olyashirt arrived as a surprisingly easy to wear piece in my wardrobe. I wore a short sleeve tshirt to fight the hottest hours of the day. ⠀⠀⠀⠀⠀⠀⠀⠀⠀
⠀⠀⠀⠀⠀⠀⠀⠀⠀
This cotton canvas was kindly gifted by minerva and I've been very surprised by the quality. ⠀⠀⠀⠀⠀⠀⠀⠀⠀
⠀⠀⠀⠀⠀⠀⠀⠀⠀
pattern #olyashirt by #papertheorypatterns⠀⠀⠀⠀⠀⠀⠀⠀⠀
#minervamakers @minervadotcom #sewersofinstagram #imakemyownclothes #sewingblogger #minervamakes #fabriclover #minervabrandambassador #memademay #memademay2021 #Slowfashion #sewist #handmadewardrobe #lovesewing #iwearwhatisew #sewingpattern",instagram.com/p/COvD23FDHRm,,18,90,1,"1 - no mods
2 - sleeves changed
3 - size change
4 - lengthened
5 - turned to dress
6 - neckline change
7 - change to jumpsuit"
2,"MMM day 11: happy Tuesday people! Today I’m wearing my @tessutifabrics #sadieslipdress with my beloved @paper_theory #olyashirt. Ive got a post up on @minervadotcom  with more pics/info about this dress. I have fabric slated for another Sadie, and I’ve got a construction question for all of you out there. One side of the front facing always flips out despite the understitching. Is there a magic method to alleviate this?? Im wondering if it has something to do with how it’s cut on the bias, or the facing piece that is interfaced vs the body of the dress that isn’t?? I’m all ears my friends! 💓
:
#memademay2021
#mmmay2021 
#memadewardrobe
#minervamakers
#minervabrandambassador",instagram.com/p/COu8_DWsdkq,,7,63,1,
3,"Yet another way to wear my new #olyashirt . Also, new glasses! 
.
Rest of the outfit is rtw. 
Pattern by @paper_theory (goes up to 45"" bust)
Fabric is #bfsandwashedcotton from @blackbirdfabrics but there are also other retailers (see earlier post).
Vintage buttons off Etsy.
.
After wearing the shirt several days in the row, I can honestly say I'd like to make a couple more!
.
I think I have at least one more outfit tomorrow to put into my mini styling challenge. Then I promise I will wear other clothes 🤣🤣
.
#mmmayfat #memademay #memademay2021 #mmmay2021 #millenialsewing #michigansews #annarborsews #memadeootd",instagram.com/p/COu21JeM4T5,,10,55,1,
4,"Me Made May Day 11
I really have made friends with the Olya Shirt that nearly broke my emerging shirt making spirit. It’s such a fabulous pattern!
I think there should be a fan group called “I survived making the Olya” ... because once navigated, the engineering of the sleeves is magical! 🌟 
I avoided using interfacing in the collar and cuffs as I’d always got into a bit of a tangle with them. That’s why I’m holding the floppy collar 🤦🏼‍♀️
Now that I’ve seen @grainlinestudio with @jen_beeman Archer Shirt tutorial, all my collars and cuffs will be interfaced with confidence! 

Pattern: Olya Shirt by @paper_theory 

#sewover50 #memademay2021 #memademay #olyashirt",instagram.com/p/COuf0UsMpPe,,4,618,1,
5,"Is there anything better than navy and ochre together? Beloved #olyashirt @paper_theory worn with #florencepants #esmadebyme
.
.
#instasew #instasewing #sewistsofinstagram #sewersofinstagram #sewersgonnasew #isew #jeportecequejecouds #jecoudsdoncjesuis #naaien #handmadewardrobe #imakemyownclothes",instagram.com/p/COuMco1MKV9,,14,355,1,
6,"#memademay2021 day 10 with my @paper_theory #olyashirt

As others have said, this shirt is challenging, but SO worth it. For the tall sewists out there, I found I needed about 2 inches added to the sleeves. 

Fabric is some washed linen I was coveting from @cuttersandcloth for a long time! 

#memade #indiesewingpattern #memade2021 #millenialsewing #millenialsewist #handmadewardrobe #imakemyclothes #memadeeveryday #sustainablefashion #sewistsofinstagram #sewingtall #MMM2021",instagram.com/p/COt2nEMM4hW,,14,34,2,
7,"10: I’m trying this year to feel less beholden to this space for Me Made May, and instead just live it! So, though I missed a couple of days, I did in fact still wear and love my me-mades. Here’s today! Wearing Freerange Slacks, an Olya Shirt, a Strathcona Sweater, and a Skiff Hat.

————————————
#MeMadeMay #MeMadeMay2021 #HandmadeWardrobe #MeMadeEveryday #SlowFashion #SewingTall #mmm2021 #FreerangeSlacks #OlyaShirt #StrathconaSweater #SkiffHat",instagram.com/p/COtfVtWM_Tf,,11,67,1,
8,"That’s a wrap on Week One of #memademay2021 !

I was a little worried I’d have a hard time putting outfits together, but it turns out that I only wear, like, four colours. Swipe ➡️ for this week’s outfits, all including the silly little blue light glasses I wear for work. 

1. Hacked #allwellboxtop in double gauze and #pietrapants in a mid weight linen. I don’t love the back of these pants, but hoping to solve some fit issues in a future pair of shorts!
2. #lbpullover in a cozy mid weight knit and my favourite pair of #ninniculottes in tencel. 
3. I love these #gretadungarees but the straps are slightly too short, so I’ve added them to the alterations pile. Top is RTW, but I hemmed it so I’m still counting it!
4. A linen (and heckin’ wrinkly) #olyashirt, plus my #esmadebyme #clydeworkpants . 
5. Self-drafted tiered linen dress conveniently layered over another #allwellboxtop — this shirt was my first try with directional prints, and I may have cut the front out upside-down...twice.",instagram.com/p/COtGvS1HIp8,,10,64,1,
9,"#memademay / #mmmayfat day 10 and anther #olyashirt mini styling challenge.
.
Not sure if I can actually pull off this tie front thing-- trying it out.
.
#olyashirt by @paper_theory goes up to 45"" bust
#peppermintwidelegpants (#freepattern) by @inthefolds @peppermintmagazine, up to 54.5"" hip.
Both fabrics from @blackbirdfabrics 
.
#bfbulldenim #bfsandwashedcotton #blackbirdfabrics #indiepatterns #inthefolds #papertheorypatterns #peppermintmagazine #millenialsewing #michigansews #annarborsews #mmmay2021 #memademay2021 #memadeootd",instagram.com/p/COsdjqGMIq0,,20,46,3,
10,"#MeMadeMay2021 day 10
Another Olya shirt day for getting muddy repotting chilli plants!
#olyashirt #ymsewsmmmay21 #ymsewsmmmay #sewcialists #sewersofinstagram #handmadewardrobe #memademay #ymsewsveg",instagram.com/p/COsbO21sbhR,,9,107,1,
11,"Finally some sun and heat in Belgium! Shown here with sticky fingers.

#memademay in my #esmadebyme #clydejumpsuit almost certainly inspired by @mollyjeanbennett 's from a while back.",instagram.com/p/COsK-mwMM18,,4,40,1,
12,"ME MADE MAY 2021 - WEEKLY ROUNDUP

This year for me made may I'm doing the same challenge as last year. I'm trying to wear at least one me made item per day and take a photo to document it. So far it's a lot easier than last year since my me made waredrobe is a lot bigger! If you are doing me made may, let me know how you've been finding it so far!

Patterns for items worn in no particular order:
#ilfordjacket #yantaoveralls #meljoggers #jacksontee #vestno2 #cornellshirt #pomonapants #demeterdress #olyashirt

[Image Description: A white woman stands, she is taking a selfie in a mirror. Each of the photos shows her outfit for the day. Alt text provided. End description.]",instagram.com/p/COrFFzKseJq,,26,63,1,
13,"Day 9 of #memademay !

My first go at the #olyashirt pattern by @paper_theory and my first time working with plaid since high-school 😅

I took a lot of time carefully laying out this cotton flannel to pattern match and didn't notice the two front pieces didn't match up until I went to sew the front placket 🤷‍♀️ I'm very proud of my pattern matching with my pockets though! And I added my little memade tag from @kylieandthemachine under my bottom placket with an extra button 🖤

Also wearing my black cotton jersey #stellantee . All fabric is from @blackbirdfabrics !",instagram.com/p/COqcP_mM_7z,,3,27,1,
14,"Denne skjorta har jeg sydd av en linduk som mormor og bestefar fikk til bryllupet sitt i 1954 🤍 Takk for duken mormor @karolinemariefa! 
#olyashirt fra @paper_theory",instagram.com/p/COqSqgkHMEG,,1,81,1,
15,"#memademay2021 day 8 (??) Wore my trusty #ilfordjacket out for a pizza by the harbour side today, and was just about warm enough :) I'm enjoying the olive green colour twill over the brighter green linen of my new #olyashirt 🌱 have worn this shirt so much since making it! May have to give it another go now I've (possibly) figured out the shoulders. 
.
.
Ilford jacket by @fridaypatterncompany in RK ventana twill
Olya shirt by @paper_theory in #merchantandmills pine linen
.
.
.
.
#memademay #memade #memadewardrobe #homemadeclothes #sewcialists #isewmyownclothes #handmadeclothing #sewistsofinstagram #sewing #springwardrobe",instagram.com/p/COqHK2Ys3G9,,14,112,1,
16,"First week of Me Made May 2021!

1. #noashirt in @spotlightstores linen/cotton blend + #paolaworkwearjacket in thick woven cotton from @wearethefabricstore and dyed with black @ritdye + cass pants in brown linen also from spotlight

2. short sleeved #olyashirt in green linen from @wearethefabricstore + modified #loispants in beige/tan? linen from @spotlightstores 

3. #fibremoodmira in printed cotton/linen blend from @spotlightstores 

4. #blommatank in black remnant cottom from @wearethefabricstore + #eviebiasskirt in rayon twill from @spotlightstores + #paolaworkwearjacket 

5. #monroeturtleneck in viscose from @reversegarbage +  #peppermintbuttonupdress in heavyweight black linen from @wearethefabricstore and buttons from @allbuttons + #wikstenunfoldingjacket in a a blue woven cotton from @wearethefabricstore and a floral thrifted quilt cover

6. #elliottop in printed viscose from @spotlightstores + #mmevetrousers in green linen from @wearethefabricstore 

7. #blommatank + #eviebiasskirt repeat + a #jsbfacemask made from a thrifted shirt

#memademay  #memademay2021  #mmm2021",instagram.com/p/COp9vAuMLA0,,19,27,2,
17,"Today's #olyashirt styling mini-challenge look: ""minimally buttoned / Sunday lounging"" I won't leave the house today, but I would totally wear this to get a coffee or quick grocery store run.
.
Had a delicious mother's day breakfast of perfect sourdough and our own farm eggs.🍳
.
Mother's day is mixed with a lot of grief for me this year. I can't bring myself to attend a zoom memorial today for a friend who recently passed from covid. Not ready yet to face a collective grief process.
.
I know this is annually a day of grief for many who have lost mothers or children, or have struggled with infertility. Hugs to you all.
.
Pattern by @paper_theory , goes up to 45"" bust. Fabric is #bfsandwashedcotton by @gordonfabrics via @blackbirdfabrics . Can also be purchased at @melanatedfabricsco and @stonemountainfabric  under other names.
.
#leggingsarepants #indiepatterns #michigansews #loveyourclothes #loveyourwardrobe #michigansews #annarborsews #mmmayfat #mmmay2021 #memademay #memademay2021",instagram.com/p/COp8V8OM6vS,,13,52,1,
18,"Week 1 of #MeMadeMay is over so I thought I'd post my handful of blurry phone pics here. I'm aiming to participate on weekdays, when I'm currently on placement and helping get the house ready for reopening, so it's a good test of how practical my clothes are! 
1: #LBPullover by @paper_theory and #PomonaPants by @annaallenclothing 
2: same patterns as above
3: #OlyaShirt, again by @paper_theory, with a rtw jumper",instagram.com/p/COprUFysVDK,,4,16,1,
19,"I don't participate in #memademay but i like how i look today so I'll share. 
None of the clothes are perfect.  The linen (from @fiber_feels my love) #wikstentank needs modifications, the #olyashirt interfaceing shrank and is crinkled. The #hallcroppedpants are made with weird fabric. But somehow i feel super nice and comfortable in this.",instagram.com/p/COpRL1_scHs,,4,64,1,
20,"#memademay / #mmmayfat day 7. #hotoffthemachine #olyashirt (goes up to 45"" bust) by @paper_theory in sandwashed cotton from @blackbirdfabrics (milky tea) . Vintage acrylic buttons bought on Etsy.
.
Did I mention this was my first time participating in #memademay?? I'm at the one year anniversary of my garment sewing journey. I actually attempted this shirt many many months ago when I was just beginning. It didn't go well... This time was much better. Way more knowledge behind me! Even so, I don't think I could have gotten by with just the written directions. The photo directions in the sew along are very helpful, especially for the pockets. I used some helpful tips from my Cornell shirt collar application-- stay stitching the bodice and cutting into the seam allowance before pinning. I really really like this collar shape! And it's quite different from the many kalle shirts I've made. More petite and understated.
.
I included a photo of three pieces that come together at the armpit seam. I really like how it all works there.
.
This cotton was fairly stable and easy to work with, but it still stretched out in unexpected ways-- that is, not just along the bias. My button plackets ended up too short because my shirt edge had stretched. Same with my cuffs. You can see in one of the later photos that I added a third mini pleat to make up for a 2+ cm difference.
.
I am smack dab between 16 and 18, so sized down. (Or did I go down to 14? Can't remember! I cut out the pattern so so long ago...) As I got close to finishing I was worried it would lack the oversized feel I wanted. However, I'm pretty pleased in the end with the fit. Actually ridiculously pleased.
.
I am still on the fence about top stitching the pockets. We'll see. I do love top stitching! 
.
I think a little mini challenge for myself for the next few days will be playing around with styling this new shirt.
.
What have I learned so far from #memademay? I make way too many shirts and not enough pants... I'll work on that.
.
#bfcotton #bfsandwashedcotton #blackbirdfabrics #papertheorypatterns #mmmay2021
#mmmay #memademay2021 #indiepatterns #millenialsewing #annarborsews #michigansews #memadeootd #chuffed",instagram.com/p/COnyVALM56U,,19,64,3,
21,"Day 8 #memademay2021 

It’s an #olyashirt and RTW jeans from Zara kind of day. 

This is another #olyashirt from @paper_theory it’s made in a pink stripe cotton. 

#imakemyownclothes #imadethis #imakemyclothes #ilovetosew
#lovetosew #memadeeveryday
#homesewing #handmadewardrobe
#sewscottish #memade #sewsustainable #sewyourownwardrobe
#sewersofinstagram #isew #slowfashion
#ilovetosew #handmadefashion #memade #mmm2021 #memadeeveryday",instagram.com/p/COnARj-MX0O,,23,83,1,
22,"#MeMadeMay2021 Day 8. I am in LOVE with this shirt!🥰 Freshly finished #OlyaShirt from @paper_theory worn with 6 year old altered #BirkinFlares. I removed the flare and some excess width last month and now I can wear them again!😇 I’ve had fun trying this shirt with a variety of trousers in the wardrobe and it looks fab with all of them! I’m definitely making another one! Viscose for the shirt from @rainbowfabrickilburn 
#MoreThan30Wears #maker #sewcialists #MeMadeEveryday #SewistsOfInstagram #WearHomemade #SewingAddict #LoveToSew",instagram.com/p/COm9mGysaGF,,11,197,1,
23,"She’s finished! Does anyone else find sewing buttons on strangely therapeutic? I’m off to deliver a beautiful bunch of flowers to a friend for her birthday today, might pop this on later.
#OlyaShirt #buttons #ProjectComplete #PaperTheory #iSew #sewcialists #maker #diyFashion #ShipstonSews",instagram.com/p/COkpfgsMQ0M,,9,81,1,
24,"Can’t believe a whole week of #memademay has gone by already! It’s been so inspiring seeing everyone’s outfits.

Today, I want to give a shout out to the paper theory #olyashirt. I made three last year and I just love how they fit my body shape.

I was so intimidated by the arm construction (and made a big mess of my first attempt), but the way the shape hangs from my broad shoulders is just perfect.

This one is in a cotton linen blend from @fabricgodmother. Quite a thick fabric, and very slightly off-white, which helps to make it feel a little less formal. I made a straight size 10 with an extra 1.5 inches in each sleeve to account for my long arms.

I’ve not tried the shirt dress version yet, but after seeing @heritageninja style hers as a duster earlier this week, I’m seriously tempted.

#memademay2021",instagram.com/p/COkJsbrMTi5,,3,62,2,
25,"Day seven me made May! I'm wearing my olya shirt made in a light floral cotton poplin from @stitch_fabric1

I must admit I haven't worn this shirt much as I'm not usually one for button up shirts- they remind me of the awkwardness of school uniforms. I think this shirt looks great on everyone else so I just need to get over my own awkwardness and enjoy wearing it I think! 

#MeMadeMay2021 #olyashirt #papertheory #slowsewing #sewing #sewcialists #diyfashion #memade #sewistsofinstagram #lovetosew #sewityourself #practicalsewing #sewingforme #sewsewsew #imakemyownclothes #diywardrobe #handmadewardrobe #sewstyle #utilitarianfashion",instagram.com/p/COkDPxSsmwS,,19,57,1,
26,"2 May 2021:  I’m a little bit behind with my #memademay2021 posting.  After 7 magical nights at sea we are back on land and with internet. On Sunday I was wearing my #olyashirt by @paper_theory with a hacked sleeve | details of the hack are on my blog | made in a lovely soft washed linen from @potter_and_co_australia . My bikini is the Natalie Top & Kit Pant from @edgewaterave swim patterns made in a liberty print lycra from @wearethefabricstore .  Location was Blue Pearl Bay - Whitsundays - Australia. Blog coming on the trails and tribulations of sewing #homemadeswimwear 
🏝
🏝
🏝
#sewinglife #whitsundaysescapes #sewaustralia #homemadewardrobe #diyfashion #ilovetosew",instagram.com/p/COjm0rzs9WC,,9,313,2,
