post number,caption,url,,number of hashtags,likes,types of patterns,taxonomy
27,"ME MADE! Today I was sporting my @paper_theory #olyashirt 
It’s my new favorite. I’ve been romanticizing one for a while. EVERYTIME @twoyardsunder came in hunting buttons for her latest Olya I was like, damn I need to make one of those! I printed it, it sat, I chose fabric & cut it, it sat and finally, I did it! The construction and instruction details made me giddy. The yoke points were perfect - I was positive magic happened when it was a success, then the second was perfect too! ❤️✂️

On my days off earlier this week, I me made some roasted strawberry/rhubarb rolls and finished some UFOs, thanks for the nudge @pinkmimosabyjacinta and @jasikaistrycurious I needed to clear some mental space!

Floral Liberty is a vintage Vogue I wore to @portlandfrocktails last time but wasn’t finished up to par. 

Animal Liberty is a Kalle that’s been cut out and pinned to the pieces for like a year cause I “lost the instructions” 🤷🏼‍♀️😒Pretty lame excuse when you’ve made it a bunch but I like my reference materials. 

Thanks for reading my ramblings! 🙌🏼❤️✂️

Sale is stilling running thru Saturday 20% OFF",instagram.com/p/COjXhINsG3l,,2,116,1,
28,"Was testing these two fabrics side by side and Pepper the Chorkie decided to nest ❤❤❤
I've only got remnants of the large windowpane so I was thinking an #olyashirt or dress? Then what do we do for the button band and collar?",instagram.com/p/COi89Ffs9Wc,,1,19,1,
29,"I wear this @paper_theory Olya shirt literally all the time. Here I am wearing it in front of THE EGG in the rain. ⁣
⁣
I promise that I re-wear most of my makes often, but I feel mega cringy taking outfit pics outdoors so you’re only gonna see re-wears when I have an additional reason to take a picture (i.e., visiting North America’s greatest state-sponsored Brutalist plaza and midcentury monumental sculpture collection).⁣
⁣
Fabric from @blackbirdfabrics and fresh new bandana from @shopsundaymonday.⁣
⁣⁣
#memademay2021
#memadeeveryday⁣⁣
#sewing⁣⁣
#sewcialists⁣⁣
#nycsews⁣⁣
#sewinginreallife⁣⁣
#sewistsofinstagram⁣⁣
#slowsewing⁣⁣
#isewlation⁣⁣
#sewinginquarantine⁣⁣
#sewcialdistancing⁣⁣
#measurementsmovement⁣⁣
#b42w34h46⁣⁣
#olyashirt⁣
#papertheorypatterns⁣
#blackbirdfabrics⁣
#bfindianhandwovens",instagram.com/p/COiPFpXMoWn,,17,48,1,
30,Miller Olya combo I will wear this every day yes I will.  #olyashirt #olyashirtdress #millertrousers @paper_theory #memademay2021 #ilovelinen #ithaspockets #sydilla #memadewardrobe #papertheorypatterns,instagram.com/p/COiH_WPM5bb,,9,51,1,
31,"#memademay2021 day 6
🪡 shirt is a mashup of mostly #archershirt with some details from #fairfieldshirt and #olyashirt 
🪡#freerangeslacks (legs clearly cuffed at different lengths! #alltherage )
🪡 #stevieknickers 
🛒 RTW cami 
🛒 vejas
💍 many small earrings 
👶 Child born 7 years ago today!

And, finally! A haircut. 

#memademay #memadeeveryday #memadewardrobe #sewscottish #sewover40 #mmmay",instagram.com/p/COhirBvsM9k,,13,67,1,
32,"Feeling a bit fragile today, so I’m taking inspiration from the inimitable @_donnyq and sheltering in monochrome layers.

From the outside in:
- a #maynarddress by @elbe_textiles in heavy linen (a really special piece that deserves its own post later in the month)
- an #olyashirt by @paper_theory in cotton double gauze 
- an #esmadebyme #harpertunic in mid weight linen
- a pair of #aurthurpants by @sewliberated and @specksandkeepings in brushed cotton twill

#memademay #memademay2021",instagram.com/p/COhhsiKM4ip,,7,38,1,
33,"Day 6 of #memademay2021 and I had an interview today for a promotion at work. It was a video call so I was all business up top and chill af down below. I’m wearing my @paper_theory #olyashirt made with linen from @wearethefabricstore. The interview went well so cross your fingers for me! Oh and the sun came out today so as you can see I’m not as cranky as yesterday. #sewcialdistancing #makersgonnamake #imakemyownclothes #imademyclothes #makeallthethings #imadethis #sewing #sewist #findingtime #slowfashion #diyclothes #ilovesewing #dresshandmade #memadewardrobe #sewersgonnasew
#sewingproject #ilovetosew
#imakemyclothes #sewistsofinstagram
#sewersofinstagram
#memade #memadeeveryday",instagram.com/p/COhW5h4sN_w,,25,169,1,
34,"#MeMadeMay Travel Edition! 
• 
Visited @wearethefabricstore IRL today in Melbourne. What. A. Treat! Wore the same clothes I’ve been wearing Every. God. Damn. Day. 
• 
I’m not boring you (or me) with photos everyday cos really I’m just wearing repeats underneath the same RTW coat and scarf but here is an illustrative selection in the lift of our accomodation lol: my #FremantlePants #OlyaShirt, #ArthurPants, #NaniIroSewingStudio Workshirt, #ZadieJumpsuit and a white jumper I knitted a few years ago.
• 
Being forced to wear a tiny suitcase worth of clothes on repeat has made me really confident that I can totally make all my own clothes and wear them everyday and they will both look great and be practical and wearable. I also really feel like myself in my own clothes. They look like my clothes in a way that no other clothes I’ve purchased before ever have. So comfortable. It’s also given me so many ideas. I have so many plans! 
• 
Also, both Robbie and Hetty are wearing clothes I made for them in these pictures! It’s a family me made extravaganza!
•
#MMM2021 #MeMadeMay2021 #MeMadeMayMelbourne #MeMadeMayTravelEdition",instagram.com/p/COhC6ftMHJ2,,10,77,1,
35,"#memademay2021 day 5, the #olyashirt from @papertheory patterns.  Probably my favourite shirt pattern to date.  #handmadewardrobe #sewyourown #thanksimadeit #isewmyownclothes #yycsews",instagram.com/p/COgKKJDMMc-,,7,57,1,
36,#mmm21 day 5: #olyashirt in a wonderful Japanese cotton that I love.,instagram.com/p/COf5uk2sU_f,,2,34,1,
37,"#MeMadeMay2021 day 5
Planting my second lot of tomato plants out in the greenhouse! Wearing my favourite Olya shirt. We're only 5 days in to Me Made May and I've already realised I want to make more Olya shirts! I'm making a list of any wardrobe gaps and hopefully I'll be able to fill them slowly with the fabrics in my stash.
#memademay #mmm21 #sewcialists #sewersofinstagram #indiesewing #instasewing #olyashirt #papertheorypatterns #ymsewsmmmay #ymsewsmmmay21",instagram.com/p/COfP_UFs7lK,,11,287,1,
38,"Me Made May Day 5//

Having fun with this photo this morning, inspired by the amazing photography of @siri_kate 

Today's outfit is my beloved #LanderPants by @truebias paired with another #MonroeTurtleneck (@tessutifabrics) with an #OlyaShirt by @paper_theory 

#MeMadeMay2021 #MeMadeMayDay5 #MeMadeMay #MeMade #HandmadeWardrobe #HandmadeFashion #SlowFashion",instagram.com/p/COfHaJ9MhcU,,10,28,1,
39,"Just finished my #olyashirt muslin. First-ever oxford shirt for me, so plackets were a new adventure, as was figuring out this pattern's unusual sleeve construction. Seams at the arm pits got a little funky, but only I will know, so let's call it wearable. On to the ""real"" version using broadcloth instead of table cloth! #memademay2021 #sewistsofinstagram #imakemyownclothes",instagram.com/p/COefFRfswbI,,4,41,1,
40,"On this drizzly Day 4 of Me Made May we have quite likely my favorite #memade garment of last year — this colorblocked #olyashirt — worn along with a self-drafted ribbed tank top and a pair of #persephonepants that I finished a couple of weeks ago.

All the details for these garments are in previous posts, but I should say that this Olya was very much inspired by @the.social.fabric 💛 Nisan has made many a fabulous Olya shirt!

The fabric for this shirt is all linen from various sources.  Scraps from this project became the starting point for a curved quilt project that I began earlier this year, and the same color palette translated to a fabric painting and woven wall-hanging ✨✨✨ curious and gratifying to me how all kinds of creative things connect in hindsight.

_._._._._._._._._._
#memademay2021 #papertheory #annaallenclothing #handmadeclothes #colorblocking #slowfashion #memademay #mmm2021",instagram.com/p/COdsbI9sAYz,,11,766,1,
41,"It’s #memademay day 3 and I am wearing an #olyashirt that I finished last month. The fabric is a washed cotton from @stofdepotet and I love it because it does not need to be ironed
// det er #memademay dag 3 og jeg har #olyashirt på. Den er syet i en vasket bomuld fra @stofdepotet og det er helt perfekt stof til en skjorte, for det skal ikke stryges!",instagram.com/p/COdX-AjHjSV,,11,113,1,
42,"#MeMadeMay2021 day 4.
.
Keeping it simple & warm weather friendly!
.
#ESMadeByMe Georgia Midi OS minus. I’m 5’1” and my stride is a bit restricted in this dress. I would add a slit on my next one.
@paper_theory #OlyaShirt worn as a duster
.
Image ID:

Image ID:
An Indonesian woman, standing. She’s wearing an earthy orange midi shift dress underneath a long sleeve light beige linen duster.
.
hashtags:
#mmmay21
#memademay
#memadeeveryday #sewing #handmadewardrobe #isewlated #memademay #imakemyownclothes #slowfashion #slowstyle #lovetosew #selfsewn #handmadecloset #indiepatterns",instagram.com/p/COdP0-sMqx5,,17,503,4,
43,"Day 4 of #MMM2021 - Tuesdays are always a busy work day for me, lots of meetings.  Going to brighten up this rainy day with this floral #olyashirt and hacked #emersonpants out of comfy linen.  #memademay2021 #memadeeveryday #lovetosew #sewingforjoy #Canadasews #blackbirdfabrics #papertheorypatterns #truebias",instagram.com/p/COdFcU1sOt-,,11,15,1,
44,"#memademay2021 DAY 4– A Walk in The Park—

Wearing #olyashirt in pink linen/rayon blend fabric from @stylemakerfabrics  with wooden buttons—

Pants are #ddacajou made in a heavy weight brushed cotton twill fabric from @harts_fabric 

I wear this set often, it’s soft , comfortable and put together - happy to finally ditch the socks ! 

#mmmay2021 #memademay2021 #memadewardrobe #memadewardrobe #sewcialists #sewistsofinstagram #mmm

ID: Joanne stands in front of a white backdrop legs slightly crossed arms down , wearing a pink button up shirt and cream pants .  a canvas tote with black writing on her  shoulder",instagram.com/p/COdC9lFsPAa,,10,588,1,
45,"#memademay2021 day 4 - it’s a WFH day today in another #zadiejumpsuit in a gingham linen from @merchantandmills with my #olyashirt over the top to keep cozy. 

#mmm2021 #papertheorypatterns #sewistsofinstagram #handmadewardrobe #millenialsewing #sewist",instagram.com/p/COc_olNssfN,,9,62,1,
46,My first me made outfit for May. New #demeterdress by @annaallenclothing using this lovely green tencel fabric from @merchantandmills. Wearing my new #olyashirt as well. Not my usual colour combo but I like it! #memademay2021,instagram.com/p/COc6THGMTUk,,3,44,1,
47,"okay, #memademay, this is fun ✨ day 4 • i made an #olyashirt turned dress a few months ago but have only worn it once • decided it to throw it on for a day of working from home & went *wild* for daycare drop-off by pairing it with a vintage chore coat • the result is a tad more grunge than what i typically wear but got a thrill out of trying something new •
.
#youcanhackit #olyadress #olyashirtdress #papertheorypatterns #mmm #memademay2021 #slowfashion #memade #memadewardrobe #sewistsofinstagram #thanksimadeit #handmadewardrobe",instagram.com/p/COc5u1Wnpyy,,14,140,5,
48,"Day 4 #memademay2021 

Today I’m wearing the first #olyashirt from @paper_theory that I made. 

When the fabric arrived the colour wasn’t as expected and I felt it wasn’t a great colour for my peely wally Scottish complexion so it became a wearable toile.  I love the style of this shirt so I’ve made a few since this one. 

I need to give thought to keeping or recycling it as I’ve only worn it a few times. 🤔

#imakemyownclothes #imadethis #imakemyclothes #ilovetosew
#lovetosew #memadeeveryday
#homesewing #handmadewardrobe
#sewscottish #memade #sewsustainable #sewyourownwardrobe
#sewersofinstagram #isew #slowfashion
#ilovetosew #handmadefashion #memade #mmm2021 #memadeeveryday",instagram.com/p/COczVCKMnn5,,22,112,1,
49,"This might be as close to #memademay2021 as I get! A quick selfie snapped in my sewing room tonight, wearing an #olyashirt in white linen from @wearethefabricstore and @buttons_by_eto. 

I’m pretty proud of this make as I took my time and did little bits each day until voila, we had a shirt. The construction is so interesting it was an exercise in mindfulness! 

I don’t reach for this shirt much as turns out button up shirts don’t really suit me! Trying to make it work though 🤷🏻‍♀️ 

Sewing instead of tv watching tonight to get this pink #soifarrahjumpsuit done 💪 Thank goodness it’s not a Handmaid’s Tale release day 😅 
#sewistsofinstagram #sewingproject #sewingismytherapy #sewingisfun #nightsewing #sewingforfall #sewing2021 #sustainablewardrobe #capsulewardrobeplanning",instagram.com/p/COcj8QuMrs1,,12,104,1,
50,"Back in the office (at the kitchen table) for #memademay day 4, so I’ve pulled out this trusty combination: an #olyashirt and a pair of #arthurpants.

The shirt is a squishy double gauze, and the pants are a brushed cotton twill, finished with a shiny metal button I found on the floor. 

These are honestly the best shirt and trouser patterns I’ve ever tried for my body shape. Plenty of room for shoulders and hips.

#memademay2021",instagram.com/p/COcZ_Y7M-C0,,4,96,1,
51,Day 4 of #memademay2021 and I’m wearing #olyashirt from @paper_theory 😍 #memadeeveryday #ilovetosew,instagram.com/p/COcOXZ6sRGv,,4,26,1,
52,"#olyashirt by @paper_theory 
@ladymcelroyfabrics Artisan splash cotton lawn from @planit.makeit

This one had me scratching my head at times but I think it was totally worth it! 

#memade #handmadewardrobe #handmade #homesewn #sewyourown #slowfashion #sewsewsew #sewingkeepsmesane #metime #memade #maternitysewing #nursingfriendly #breastfeedingfriendly",instagram.com/p/COa4bWLMGH2,,14,11,1,
53,"#memademay2021 day 2️⃣&3️⃣

Today I wore my favourite shirt and favourite skirt to work!😁This is the #olyashirt in #marimekkofabric and #melilotsiv in black linen!🌸🌺🌼🍀

Wearing this shirt makes me happy!!!☺️

Yesterday (sunday) I wore my me-made #sysakerylva pants and my mom-made knitted sweater! Comfy🥰 

#memademay #marimekko #sewingshirts #shirtmaking",instagram.com/p/COakDX-siwM,,9,120,1,
54,"See something cool on Pinterest?  MAKE THAT COOL THING. 
😎 
My first make of #memademay2021 was a scrap buster that turned out meh and still needs work. So to cheer myself up, I dug into my stash. I got this ahmazing cobalt linen from @theslewist
👋🏻
I also happened upon the inspo shirt while searching for scrap busting ideas. So I frankensteined some patterns together. I’m going to make some tweaks and make myself a dedicated pattern for this. 
✂️ 
Top: hybrid of #georgiatee #s8830 and #olyashirt , lightweight linen
Pants: #persephonepants , size 14, graded to 12 waist, 1” reduced rise, lightweight cotton twill
🌙 
#memade #memademay #youcanhackit #isew #isewmyownclothes #millennialsewing #millennialsewist #youcanhackit",instagram.com/p/COai8SnsOOr,,13,171,"2, 3",
55,"⁣First make of #memademay2021.⠀
⠀
This has actually been in the works for ages but finally finished yesterday. This is partly self drafted, with the starting point being the #OlyaShirt by @paper_theory. I had to make some small changes to the body in order to line up sides seams to the bottom half, and I also changed the collar as I wanted an open look for this jumpsuit. I decided on an elasticated waist to keep the gathering even⁣ (and for ~comfort~ reasons), belt loops and D-ring belt in the same fabric. ⠀
⠀
Really pleased with how this turned out, already thinking of making another one in a linen blend for summer 😎⠀
⠀
Fabric is an incredibly floaty and comfortable Japanese cupro from @rainbowfabrickilburn
⠀
Scrunchie is by @lazy.lazy.daisy at @studio.slug and I’m obsessed with it. ⠀
⠀
#mmmay #memademay #mmmay2021 #papertheory #olyashirt  #memade #memadewardrobe #slowfashion #sewing #patterncutting #imademyclothes #cousumain #sustainablefashion #imakemyclothes #handmadewardrobe #jeportecequejecouds #papertheorypatterns",instagram.com/p/COaismnMNo1,,19,72,"3, 4, 6, 7",
56,"#memademay2021 day 3 - having a chill sewing day wearing a new @paper_theory #olyashirt in a lovely navy needlecord from @merchantandmills and an old stripy TATB Nora top, which I made using a kit from @wildorchardfabric. 

I’m working on a #soiportojumpsuit from the @sewoveritlondon summer dreaming ebook. 

#mmm2021 #sewing #handmadewardrobe #makingnicethings #millenialsewing #sewistsofinstagram #memademay #memadeeveryday",instagram.com/p/COacyIhs-2W,,11,27,1,
57,"It's #mmm2021 day 3 and I am wearing a #olyashirt from @paper_theory . I had previously shown it in the stories, but never took the time to write about it. I have learned sooo much with this pattern - the shoulder seam is unusual and the instructions on how to do the collar are so nicely done. Really, if for nothing else the shirt is worth making in order to learn about collars. It's a go to piece when I don't feel like wearing just a t-shirt but I'm also not feeling like dressing up. I do regret my fabric choice. It's 100% cotton in sage green, which is beautiful, but now that I'm wear it it doesn't feel very me. Maybe I should try this again in a stronger colour..
.
.
#Sew #IndiePatterns #IndieSew #IMakeMyOwnClothes #Handmade #SlowFashion #DIYWardrobe #SewistsOfInstagram #MeMade #MakersGonnaMake #HandmadeFashion #Sewist #FeelingSewMuchBetter #SlowSew #SewYourStash #Naaien #NaaienIsHip #NaaienIsLeuk #memademay #memademay2021 #mmmday3",instagram.com/p/COaGg1CMTXU,,23,25,1,
58,#memademay2021 Not exactly a new combination. #olyashirt and #sateddydesignerpants but with a new silk scarf given to me by a friend that made me realise that I *need* more of that dark teal blue in my wardrobe. I’m thinking pants maybe. #sewover50 #imakemyownclothes #workselfie #somuchforliftingmyphotographygame,instagram.com/p/COZ4_wvMg9H,,7,47,1,
59,"Playing around with the light on day 2 of #memademay2021 ☀️ and feeling very inspired by all the #sewcreativephotos 
.
I finished this #olyashirt on Friday and actually wore it yesterday too - I'm absolutely in love with the lines and the shape of the shirt, and obsessed with this warm green linen from @merchantandmills (colour is Pine). It catches the sunlight so beautifully! 
.
.
As I was making this shirt I was thinking it was a pattern I'd probably never make again as I struggled quite a bit on the shoulders in particular. However now that I have it on I'm more tempted to make it again 😂 with both shoulders I did find that seemed to have far too much fabric on the sleeve to join it with the yoke, and it kept forming gathers. In the end I had to ignore the notches and take some length off to get it to fit. Not sure what happened there but seems like others have also had this issue? Edited to say that the maker has a very useful sewalong with photos on their website, which definitely helped with understanding how to rotate the fabrics etc during the shoulder construction. 
.
.
Very happy with it now I've had a couple of days to enjoy it since the 4hr long battle with the shoulder join 😬 wondering if I can squeeze one out of some white double gauze that I have..
Olya shirt by @paper_theory worn with trusty off white #persephonepants 
.
.
#sewcreativephotos @siri_kate
@stitchedbyauri @bysamelliott .
.
#makeyourown #sewcialists  #isewmyownclothes #homemadewardrobe #handmadeclothing #modernsewist #memadewardrobe #homesewn #memade #linenshirt #memademay",instagram.com/p/COXsHLpM3jk,,16,208,1,
60,"Hello #memademay2021 !
Thanks to some unseasonably yet welcome warm autumn weather, I my second Olya shirt from @paper_theory today. It is as loved as my pomegranate first one and I'm already planning some white high waisted shorts to wear with it next summer. Purple linen is from @spotlightstores 💜",instagram.com/p/COXPd6NsBX5,,10,50,1,